model_name,sigma,err
dmd,0.01,0.0013594256461611
dmd,0.0311111111111111,0.0013984025202314
dmd,0.0522222222222222,0.0015279645672608
dmd,0.0733333333333333,0.0018330041358822
dmd,0.0944444444444444,0.0024032329645428
dmd,0.1155555555555555,0.0033072574885854
dmd,0.1366666666666667,0.0045778038296804
dmd,0.1577777777777778,0.0062092386706713
dmd,0.1788888888888889,0.0081641458839232
dmd,0.2,0.0103842216346038
dmd,0.01,0.0013877585923944
dmd,0.0311111111111111,0.001455729161164
dmd,0.0522222222222222,0.0016717853244822
dmd,0.0733333333333333,0.0021452018874385
dmd,0.0944444444444444,0.0029716155939573
dmd,0.1155555555555555,0.00419979465703
dmd,0.1366666666666667,0.0058237648790562
dmd,0.1577777777777778,0.0077936926441332
dmd,0.1788888888888889,0.0100343479603879
dmd,0.2,0.012462539719855
dmd,0.01,0.0016427130221427
dmd,0.0311111111111111,0.0016822265308762
dmd,0.0522222222222222,0.0018280734419476
dmd,0.0733333333333333,0.0022038192257671
dmd,0.0944444444444444,0.0029393311962424
dmd,0.1155555555555555,0.0041290295947827
dmd,0.1366666666666667,0.0058084973779432
dmd,0.1577777777777778,0.0079529883406141
dmd,0.1788888888888889,0.0104916671598677
dmd,0.2,0.0133280436764295
dmd,0.01,0.0015731714293147
dmd,0.0311111111111111,0.0016462204410968
dmd,0.0522222222222222,0.001913228078431
dmd,0.0733333333333333,0.002587997934547
dmd,0.0944444444444444,0.0039022586327131
dmd,0.1155555555555555,0.0060283708691044
dmd,0.1366666666666667,0.0090311294519096
dmd,0.1577777777777778,0.0128614798657151
dmd,0.1788888888888889,0.0173827723676676
dmd,0.2,0.0224105993598572
dmd,0.01,0.001388204919644
dmd,0.0311111111111111,0.0014562243609981
dmd,0.0522222222222222,0.0016661091605892
dmd,0.0733333333333333,0.0021397811016416
dmd,0.0944444444444444,0.0030108382581203
dmd,0.1155555555555555,0.004386522033672
dmd,0.1366666666666667,0.0063222856994129
dmd,0.1577777777777778,0.0088141868216427
dmd,0.1788888888888889,0.0118065426793245
dmd,0.2,0.0152082033369515
dmd,0.01,0.0015465208716618
dmd,0.0311111111111111,0.0015895759784852
dmd,0.0522222222222222,0.0017303217138258
dmd,0.0733333333333333,0.0020736074073797
dmd,0.0944444444444444,0.002730376364752
dmd,0.1155555555555555,0.0037837204508601
dmd,0.1366666666666667,0.0052702483344077
dmd,0.1577777777777778,0.0071785552810998
dmd,0.1788888888888889,0.0094595551165525
dmd,0.2,0.0120414876413373
dmd,0.01,0.0014816892319958
dmd,0.0311111111111111,0.0015089004936653
dmd,0.0522222222222222,0.0015850678929822
dmd,0.0733333333333333,0.0017645420829178
dmd,0.0944444444444444,0.0021136621689849
dmd,0.1155555555555555,0.0026947584786446
dmd,0.1366666666666667,0.0035534367080273
dmd,0.1577777777777778,0.004711865455551
dmd,0.1788888888888889,0.0061681600304255
dmd,0.2,0.0079001847058518
dmd,0.01,0.0014019144624839
dmd,0.0311111111111111,0.0015009312497007
dmd,0.0522222222222222,0.0018034512727429
dmd,0.0733333333333333,0.0024781353444232
dmd,0.0944444444444444,0.0037064148460783
dmd,0.1155555555555555,0.0056246386267814
dmd,0.1366666666666667,0.0082879568467807
dmd,0.1577777777777778,0.0116640205770128
dmd,0.1788888888888889,0.015650372919678
dmd,0.2,0.0201029349509112
dmd,0.01,0.0016362142086851
dmd,0.0311111111111111,0.0016916681228509
dmd,0.0522222222222222,0.001999546090908
dmd,0.0733333333333333,0.0028534917596182
dmd,0.0944444444444444,0.0044842320642261
dmd,0.1155555555555555,0.0069793156823666
dmd,0.1366666666666667,0.0102843577122864
dmd,0.1577777777777778,0.0142503663526196
dmd,0.1788888888888889,0.0186885047165
dmd,0.2,0.0234113779841837
dmd,0.01,0.0016362178873936
dmd,0.0311111111111111,0.0016360664472859
dmd,0.0522222222222222,0.0017906673871861
dmd,0.0733333333333333,0.0023270490163
dmd,0.0944444444444444,0.0034391351161706
dmd,0.1155555555555555,0.0052278258759873
dmd,0.1366666666666667,0.0076921574096458
dmd,0.1577777777777778,0.0107538223543231
dmd,0.1788888888888889,0.0142920087307038
dmd,0.2,0.0181735407859972
gp,0.01,1.5163855421332576e-05
gp,0.0311111111111111,0.0001071759320233
gp,0.0522222222222222,0.0002211875153704
gp,0.0733333333333333,0.0003927477713348
gp,0.0944444444444444,0.0006658062897651
gp,0.1155555555555555,0.0010828398460218
gp,0.1366666666666667,0.0016684721293143
gp,0.1577777777777778,0.0024272387424045
gp,0.1788888888888889,0.0033480068912483
gp,0.2,0.0044200245526929
gp,0.01,1.927723453255845e-05
gp,0.0311111111111111,8.319431648065759e-05
gp,0.0522222222222222,0.0001978881549602
gp,0.0733333333333333,0.0004858876192046
gp,0.0944444444444444,0.0009800088127846
gp,0.1155555555555555,0.0018736987764672
gp,0.1366666666666667,0.0031127843182617
gp,0.1577777777777778,0.0045782701312839
gp,0.1788888888888889,0.0061648977668602
gp,0.2,0.0078179699871485
gp,0.01,1.029912652345982e-05
gp,0.0311111111111111,7.547606244005484e-05
gp,0.0522222222222222,0.0003054281364192
gp,0.0733333333333333,0.0006937049607483
gp,0.0944444444444444,0.0012734677632079
gp,0.1155555555555555,0.0022577164664081
gp,0.1366666666666667,0.003593236192883
gp,0.1577777777777778,0.0050886954506378
gp,0.1788888888888889,0.0067901239531191
gp,0.2,0.0086701512968118
gp,0.01,1.493005277298085e-05
gp,0.0311111111111111,8.975331071041091e-05
gp,0.0522222222222222,0.000313431549981
gp,0.0733333333333333,0.0007801983729159
gp,0.0944444444444444,0.0016782227162923
gp,0.1155555555555555,0.0031085104718936
gp,0.1366666666666667,0.0050999275056608
gp,0.1577777777777778,0.0076389213433964
gp,0.1788888888888889,0.010672300940014
gp,0.2,0.0141219543959257
gp,0.01,9.830163850015e-06
gp,0.0311111111111111,6.383590736574371e-05
gp,0.0522222222222222,0.0001910452692121
gp,0.0733333333333333,0.0004341104612202
gp,0.0944444444444444,0.0007757061321211
gp,0.1155555555555555,0.001381917216962
gp,0.1366666666666667,0.0023221874532645
gp,0.1577777777777778,0.0036142830554601
gp,0.1788888888888889,0.005261921511845
gp,0.2,0.0072520659327768
gp,0.01,1.0495502605794816e-05
gp,0.0311111111111111,9.468220882046866e-05
gp,0.0522222222222222,0.0002991316573088
gp,0.0733333333333333,0.0005925199334999
gp,0.0944444444444444,0.0009759917153417
gp,0.1155555555555555,0.0015318492565419
gp,0.1366666666666667,0.0022948974285571
gp,0.1577777777777778,0.0032774869414811
gp,0.1788888888888889,0.0044774225495577
gp,0.2,0.0058775771717205
gp,0.01,7.41718516236016e-06
gp,0.0311111111111111,4.679311295332027e-05
gp,0.0522222222222222,0.0001553767969639
gp,0.0733333333333333,0.0003544066730342
gp,0.0944444444444444,0.0006854500394671
gp,0.1155555555555555,0.0011926948515695
gp,0.1366666666666667,0.0018747864711138
gp,0.1577777777777778,0.0026893445481401
gp,0.1788888888888889,0.0036927773920934
gp,0.2,0.0049049361599113
gp,0.01,9.562097672302986e-06
gp,0.0311111111111111,8.106855031872355e-05
gp,0.0522222222222222,0.0002745523324672
gp,0.0733333333333333,0.0006373089199651
gp,0.0944444444444444,0.0012176421236676
gp,0.1155555555555555,0.0022115345680602
gp,0.1366666666666667,0.003660465574319
gp,0.1577777777777778,0.0056237741490954
gp,0.1788888888888889,0.0081148645681443
gp,0.2,0.011092703690212
gp,0.01,1.241072688403722e-05
gp,0.0311111111111111,0.0001626855402285
gp,0.0522222222222222,0.0005141712973416
gp,0.0733333333333333,0.0010175389819299
gp,0.0944444444444444,0.0017193008982513
gp,0.1155555555555555,0.0027771599214305
gp,0.1366666666666667,0.0042182826863413
gp,0.1577777777777778,0.0059846939344926
gp,0.1788888888888889,0.0080104168081511
gp,0.2,0.0102722867773136
gp,0.01,1.9982950322513603e-05
gp,0.0311111111111111,8.517598043795097e-05
gp,0.0522222222222222,0.0003087405314426
gp,0.0733333333333333,0.0007663010715054
gp,0.0944444444444444,0.0014725016619457
gp,0.1155555555555555,0.002759311814831
gp,0.1366666666666667,0.0046113518252494
gp,0.1577777777777778,0.0069970828303136
gp,0.1788888888888889,0.0098624257346051
gp,0.2,0.0131189389531903
nn,0.01,0.0001681118390635
nn,0.0311111111111111,0.000908992617795
nn,0.0522222222222222,0.0009047164484045
nn,0.0733333333333333,0.0009640099455791
nn,0.0944444444444444,0.0011451965015532
nn,0.1155555555555555,0.0015992443719657
nn,0.1366666666666667,0.0029879815422772
nn,0.1577777777777778,0.0026127745069269
nn,0.1788888888888889,0.0030766282930641
nn,0.2,0.0038324968462927
nn,0.01,4.2026070708185015e-05
nn,0.0311111111111111,0.000594885466602
nn,0.0522222222222222,0.0026946998458233
nn,0.0733333333333333,0.003723615398643
nn,0.0944444444444444,0.0035451100080449
nn,0.1155555555555555,0.0039252510577601
nn,0.1366666666666667,0.0062914384742221
nn,0.1577777777777778,0.0077458431105008
nn,0.1788888888888889,0.010082069527085
nn,0.2,0.0110462825847783
nn,0.01,0.000100685101075
nn,0.0311111111111111,0.0016725398243897
nn,0.0522222222222222,0.0021219764777037
nn,0.0733333333333333,0.0039597157310257
nn,0.0944444444444444,0.0048345742707968
nn,0.1155555555555555,0.0028465894923716
nn,0.1366666666666667,0.012489889614964
nn,0.1577777777777778,0.0070873598728957
nn,0.1788888888888889,0.0109305875994378
nn,0.2,0.0084199943044746
nn,0.01,8.467539220714664e-05
nn,0.0311111111111111,0.000203717145526
nn,0.0522222222222222,0.0005720916453591
nn,0.0733333333333333,0.0010604340416731
nn,0.0944444444444444,0.0029710423418012
nn,0.1155555555555555,0.0064923942213596
nn,0.1366666666666667,0.0075803643182125
nn,0.1577777777777778,0.0118772637941074
nn,0.1788888888888889,0.0118071244466181
nn,0.2,0.015103981807467
nn,0.01,1.4043375098767438e-05
nn,0.0311111111111111,0.0001007344263689
nn,0.0522222222222222,0.0002429072648943
nn,0.0733333333333333,0.0009693093408443
nn,0.0944444444444444,0.0013401054418397
nn,0.1155555555555555,0.0029916095510623
nn,0.1366666666666667,0.0053825465298429
nn,0.1577777777777778,0.007458090405263
nn,0.1788888888888889,0.0071070490753428
nn,0.2,0.008763664992488
nn,0.01,0.0001684695637885
nn,0.0311111111111111,0.0004038479201579
nn,0.0522222222222222,0.0014059601916272
nn,0.0733333333333333,0.0011607185557718
nn,0.0944444444444444,0.0032926563520909
nn,0.1155555555555555,0.004429606971259
nn,0.1366666666666667,0.0070279563579535
nn,0.1577777777777778,0.0078576422123912
nn,0.1788888888888889,0.0098171696184777
nn,0.2,0.0100276152260061
nn,0.01,3.461990744299938e-05
nn,0.0311111111111111,0.000144090385068
nn,0.0522222222222222,0.0011831736498669
nn,0.0733333333333333,0.0007040374814913
nn,0.0944444444444444,0.0009228399442673
nn,0.1155555555555555,0.0030379039220534
nn,0.1366666666666667,0.0015997139202759
nn,0.1577777777777778,0.0029170288240997
nn,0.1788888888888889,0.0034767208543133
nn,0.2,0.0038680215957521
nn,0.01,0.0001495470860253
nn,0.0311111111111111,0.0005221339380202
nn,0.0522222222222222,0.0006430762635769
nn,0.0733333333333333,0.0011353412468957
nn,0.0944444444444444,0.0013465982569742
nn,0.1155555555555555,0.0022864974871099
nn,0.1366666666666667,0.0032875631291244
nn,0.1577777777777778,0.004452590412784
nn,0.1788888888888889,0.0062560840290963
nn,0.2,0.0072497888597808
nn,0.01,8.145153312701883e-05
nn,0.0311111111111111,0.0002571335727904
nn,0.0522222222222222,0.0008259361610723
nn,0.0733333333333333,0.0025276418100567
nn,0.0944444444444444,0.0050651299166451
nn,0.1155555555555555,0.0047445467521414
nn,0.1366666666666667,0.0061191230115188
nn,0.1577777777777778,0.0077844160963413
nn,0.1788888888888889,0.0091348786473818
nn,0.2,0.0134766157505602
nn,0.01,7.973690777754241e-05
nn,0.0311111111111111,0.0005514029247094
nn,0.0522222222222222,0.0008889388697022
nn,0.0733333333333333,0.0023588469421901
nn,0.0944444444444444,0.0042082619142779
nn,0.1155555555555555,0.0050840306489469
nn,0.1366666666666667,0.0073287457352413
nn,0.1577777777777778,0.0101386498216736
nn,0.1788888888888889,0.0166370549317589
nn,0.2,0.012454141590223
pysr,0.01,1.7473532086681244e-06
pysr,0.0311111111111111,0.0002506355895039
pysr,0.0522222222222222,0.0001874338255318
pysr,0.0733333333333333,0.0002738619456352
pysr,0.0944444444444444,0.0002985139268413
pysr,0.1155555555555555,0.0003275492870761
pysr,0.1366666666666667,0.0003595979913234
pysr,0.1577777777777778,0.0003263394486722
pysr,0.1788888888888889,0.0004870371198249
pysr,0.2,0.0006420514551222
pysr,0.01,1.423158264436768e-06
pysr,0.0311111111111111,0.0003133311077671
pysr,0.0522222222222222,0.0002695386348223
pysr,0.0733333333333333,0.0002990309040611
pysr,0.0944444444444444,0.0003031739817683
pysr,0.1155555555555555,0.0003327549499111
pysr,0.1366666666666667,0.00050334657911
pysr,0.1577777777777778,0.0004040502839548
pysr,0.1788888888888889,0.0004575466638053
pysr,0.2,0.0005932562572762
pysr,0.01,1.7445296404256778e-06
pysr,0.0311111111111111,0.000254157462243
pysr,0.0522222222222222,0.0002124336427706
pysr,0.0733333333333333,0.0002647622062959
pysr,0.0944444444444444,0.0002903384777702
pysr,0.1155555555555555,0.0003016244884709
pysr,0.1366666666666667,0.0006015211762591
pysr,0.1577777777777778,0.0003536435497777
pysr,0.1788888888888889,0.0003765699491581
pysr,0.2,0.0007988101405191
pysr,0.01,1.5059538266129603e-06
pysr,0.0311111111111111,0.0002641778781463
pysr,0.0522222222222222,0.0001858180151236
pysr,0.0733333333333333,0.000144479789059
pysr,0.0944444444444444,0.0001526634043032
pysr,0.1155555555555555,0.0001786729091274
pysr,0.1366666666666667,0.00036927075477
pysr,0.1577777777777778,0.0009560879809658
pysr,0.1788888888888889,0.0007723870160559
pysr,0.2,0.001026301783353
pysr,0.01,1.3612018331259948e-06
pysr,0.0311111111111111,0.0002627567222392
pysr,0.0522222222222222,0.0001590001117391
pysr,0.0733333333333333,0.0001683807632196
pysr,0.0944444444444444,0.0001813217620145
pysr,0.1155555555555555,0.000213052779672
pysr,0.1366666666666667,0.0003852897700543
pysr,0.1577777777777778,0.0002579100544245
pysr,0.1788888888888889,0.0003360424022496
pysr,0.2,0.0005522059124524
pysr,0.01,1.3182426883803229e-06
pysr,0.0311111111111111,0.0002519146120295
pysr,0.0522222222222222,4.099196498060364e-06
pysr,0.0733333333333333,0.0004917262464972
pysr,0.0944444444444444,0.0001637439808214
pysr,0.1155555555555555,0.0001781711182984
pysr,0.1366666666666667,0.0004693716382617
pysr,0.1577777777777778,0.0004734449614464
pysr,0.1788888888888889,0.0003783615020387
pysr,0.2,0.0005099664604332
pysr,0.01,1.452070059418803e-06
pysr,0.0311111111111111,0.0002174319696189
pysr,0.0522222222222222,0.0002229398190728
pysr,0.0733333333333333,0.0002372532654761
pysr,0.0944444444444444,0.0002579524811141
pysr,0.1155555555555555,0.000300195285653
pysr,0.1366666666666667,0.0003514920457219
pysr,0.1577777777777778,0.0004523258717959
pysr,0.1788888888888889,0.0004565779112045
pysr,0.2,0.0003567010928969
pysr,0.01,1.4069273389901056e-06
pysr,0.0311111111111111,0.0002642369980377
pysr,0.0522222222222222,0.000268569119026
pysr,0.0733333333333333,0.0001291772250444
pysr,0.0944444444444444,0.0002879502007714
pysr,0.1155555555555555,0.0002231372294072
pysr,0.1366666666666667,0.0003662344492302
pysr,0.1577777777777778,0.0006486068932765
pysr,0.1788888888888889,0.0006611456123479
pysr,0.2,0.0003080375182897
pysr,0.01,1.71608114795069e-06
pysr,0.0311111111111111,0.0002186966018712
pysr,0.0522222222222222,0.0001632458556068
pysr,0.0733333333333333,8.668508217997142e-05
pysr,0.0944444444444444,0.0005106924445255
pysr,0.1155555555555555,0.0002786520869714
pysr,0.1366666666666667,0.0004544918640462
pysr,0.1577777777777778,0.0006166261611168
pysr,0.1788888888888889,0.0007821386140184
pysr,0.2,0.0006774163049383
pysr,0.01,1.3866013393388827e-06
pysr,0.0311111111111111,0.0001724409211186
pysr,0.0522222222222222,0.0002882467878919
pysr,0.0733333333333333,0.0003018163101111
pysr,0.0944444444444444,0.0003229293596983
pysr,0.1155555555555555,0.0001782304820065
pysr,0.1366666666666667,0.0004122260707007
pysr,0.1577777777777778,0.0003337313475312
pysr,0.1788888888888889,0.0003105737803545
pysr,0.2,0.0003558771822181
sindy,0.01,5.742138313143289e-07
sindy,0.0311111111111111,2.264626980356932e-06
sindy,0.0522222222222222,6.76100518602295e-05
sindy,0.0733333333333333,8.472481042000306e-05
sindy,0.0944444444444444,8.972306990940881e-05
sindy,0.1155555555555555,0.0003055783543717
sindy,0.1366666666666667,8.846358763482381e-05
sindy,0.1577777777777778,0.0001179821169392
sindy,0.1788888888888889,0.0002794813035474
sindy,0.2,0.0005467414775798
sindy,0.01,3.981908914416693e-07
sindy,0.0311111111111111,2.3585783037600515e-06
sindy,0.0522222222222222,7.922473088762373e-06
sindy,0.0733333333333333,2.0583671933045634e-05
sindy,0.0944444444444444,0.0001545783025535
sindy,0.1155555555555555,8.038200667953467e-05
sindy,0.1366666666666667,8.56421133310601e-05
sindy,0.1577777777777778,9.63716855862021e-05
sindy,0.1788888888888889,0.0001033966139008
sindy,0.2,0.0004198967482232
sindy,0.01,4.899394249723641e-07
sindy,0.0311111111111111,1.621716295626517e-06
sindy,0.0522222222222222,5.603508773521906e-06
sindy,0.0733333333333333,1.302023901647738e-05
sindy,0.0944444444444444,2.6364867291924703e-05
sindy,0.1155555555555555,6.726375894314541e-05
sindy,0.1366666666666667,0.0004493901914387
sindy,0.1577777777777778,0.0004456569848551
sindy,0.1788888888888889,0.0004594829488664
sindy,0.2,0.0004819648318707
sindy,0.01,6.377405847191948e-07
sindy,0.0311111111111111,3.275517454882864e-06
sindy,0.0522222222222222,9.463598279356824e-06
sindy,0.0733333333333333,2.3285815855635117e-05
sindy,0.0944444444444444,4.575696963742245e-05
sindy,0.1155555555555555,7.931017377246262e-05
sindy,0.1366666666666667,0.0001206478803009
sindy,0.1577777777777778,0.0001701791627842
sindy,0.1788888888888889,0.0005589376075497
sindy,0.2,0.0002915866680152
sindy,0.01,4.441006821358124e-07
sindy,0.0311111111111111,1.3472884543048563e-06
sindy,0.0522222222222222,5.231808030176888e-06
sindy,0.0733333333333333,1.4059489581938345e-05
sindy,0.0944444444444444,2.8722704894720956e-05
sindy,0.1155555555555555,4.9821773693453125e-05
sindy,0.1366666666666667,6.50150050363357e-05
sindy,0.1577777777777778,0.0004386539219325
sindy,0.1788888888888889,0.0004575281488048
sindy,0.2,0.0004801063554662
sindy,0.01,4.703799823030896e-07
sindy,0.0311111111111111,1.1853230730416957e-06
sindy,0.0522222222222222,3.023652182831795e-06
sindy,0.0733333333333333,7.249447263959109e-06
sindy,0.0944444444444444,6.876274303412743e-05
sindy,0.1155555555555555,6.893648139885567e-05
sindy,0.1366666666666667,7.112971229980721e-05
sindy,0.1577777777777778,9.911476121785068e-05
sindy,0.1788888888888889,0.0001179782346563
sindy,0.2,0.0001233971305396
sindy,0.01,5.8129798168955e-07
sindy,0.0311111111111111,1.8609512607426275e-06
sindy,0.0522222222222222,6.099250590106499e-06
sindy,0.0733333333333333,1.4296102439321264e-05
sindy,0.0944444444444444,0.000143230650003
sindy,0.1155555555555555,4.983435855845533e-05
sindy,0.1366666666666667,7.422017742794388e-05
sindy,0.1577777777777778,0.0001084899772813
sindy,0.1788888888888889,0.000155063038104
sindy,0.2,0.0003726138675477
sindy,0.01,1.537890095013198e-06
sindy,0.0311111111111111,2.060832870333136e-06
sindy,0.0522222222222222,6.844317188796538e-06
sindy,0.0733333333333333,1.0791580942274811e-05
sindy,0.0944444444444444,2.962235001664599e-05
sindy,0.1155555555555555,8.926853061336415e-05
sindy,0.1366666666666667,7.103425280342217e-05
sindy,0.1577777777777778,0.0001055461280785
sindy,0.1788888888888889,0.0001429376680358
sindy,0.2,0.0002100793008998
sindy,0.01,8.205039598799281e-07
sindy,0.0311111111111111,4.190347481996923e-06
sindy,0.0522222222222222,1.5033880145772114e-05
sindy,0.0733333333333333,8.766878262655986e-05
sindy,0.0944444444444444,0.0001210064852364
sindy,0.1155555555555555,0.0001393415596109
sindy,0.1366666666666667,0.0012098894156223
sindy,0.1577777777777778,0.0001368933284968
sindy,0.1788888888888889,0.0001718233080014
sindy,0.2,0.0002772604972127
sindy,0.01,5.564634632827903e-07
sindy,0.0311111111111111,3.0546080538181494e-06
sindy,0.0522222222222222,1.3532620771679244e-05
sindy,0.0733333333333333,0.0003941697362029
sindy,0.0944444444444444,5.610077829725117e-05
sindy,0.1155555555555555,0.0001114518329024
sindy,0.1366666666666667,0.0001013781621824
sindy,0.1577777777777778,0.0001398033687484
sindy,0.1788888888888889,0.0001828235398551
sindy,0.2,0.0002296578102225
weak_sindy,0.01,9.894106408556197e-08
weak_sindy,0.0311111111111111,3.8092403984820644e-07
weak_sindy,0.0522222222222222,1.953368066475168e-06
weak_sindy,0.0733333333333333,4.457743608570754e-06
weak_sindy,0.0944444444444444,1.0671878206856932e-05
weak_sindy,0.1155555555555555,8.783018100389001e-06
weak_sindy,0.1366666666666667,1.4118916617792986e-05
weak_sindy,0.1577777777777778,1.827289220399404e-05
weak_sindy,0.1788888888888889,2.490037293962747e-05
weak_sindy,0.2,4.310817268217612e-05
weak_sindy,0.01,1.5502180086018902e-07
weak_sindy,0.0311111111111111,9.672904329745064e-07
weak_sindy,0.0522222222222222,2.9760883880944908e-06
weak_sindy,0.0733333333333333,4.907899064808841e-06
weak_sindy,0.0944444444444444,1.192505860087104e-05
weak_sindy,0.1155555555555555,2.0186625291391862e-05
weak_sindy,0.1366666666666667,2.7953910841623623e-05
weak_sindy,0.1577777777777778,3.339192925257199e-05
weak_sindy,0.1788888888888889,0.0005485375480804
weak_sindy,0.2,0.0002021722058709
weak_sindy,0.01,9.993890255666425e-08
weak_sindy,0.0311111111111111,4.219465656071356e-07
weak_sindy,0.0522222222222222,7.564713366032206e-07
weak_sindy,0.0733333333333333,1.927781682685518e-06
weak_sindy,0.0944444444444444,0.0010236826712873
weak_sindy,0.1155555555555555,8.144472268865884e-06
weak_sindy,0.1366666666666667,8.302811134161397e-06
weak_sindy,0.1577777777777778,1.3990210468986326e-05
weak_sindy,0.1788888888888889,2.033299605310345e-05
weak_sindy,0.2,2.576992868116635e-05
weak_sindy,0.01,1.0760818495684543e-07
weak_sindy,0.0311111111111111,5.724998925723263e-07
weak_sindy,0.0522222222222222,1.4702759224843076e-06
weak_sindy,0.0733333333333333,4.116272537912665e-06
weak_sindy,0.0944444444444444,8.122305250640572e-06
weak_sindy,0.1155555555555555,8.209566956164583e-06
weak_sindy,0.1366666666666667,1.3608882602719714e-05
weak_sindy,0.1577777777777778,2.265948812807463e-05
weak_sindy,0.1788888888888889,4.380707815542564e-05
weak_sindy,0.2,4.873999592306495e-05
weak_sindy,0.01,8.813210498968174e-08
weak_sindy,0.0311111111111111,2.505332245217516e-07
weak_sindy,0.0522222222222222,9.543135165555503e-07
weak_sindy,0.0733333333333333,2.602745523375598e-06
weak_sindy,0.0944444444444444,5.499914260489446e-06
weak_sindy,0.1155555555555555,7.299419165327012e-06
weak_sindy,0.1366666666666667,1.4009455102468051e-05
weak_sindy,0.1577777777777778,6.852161086074597e-05
weak_sindy,0.1788888888888889,7.282712040944664e-05
weak_sindy,0.2,4.0759831764348986e-05
weak_sindy,0.01,9.422093476339153e-08
weak_sindy,0.0311111111111111,2.1340595885287798e-07
weak_sindy,0.0522222222222222,4.817396524791966e-07
weak_sindy,0.0733333333333333,1.0934810001487677e-06
weak_sindy,0.0944444444444444,2.8083974529355065e-06
weak_sindy,0.1155555555555555,5.231027007347988e-06
weak_sindy,0.1366666666666667,9.366756526524604e-06
weak_sindy,0.1577777777777778,2.2132568559227836e-05
weak_sindy,0.1788888888888889,3.721111825022903e-05
weak_sindy,0.2,6.053342718222213e-05
weak_sindy,0.01,1.543752112226491e-07
weak_sindy,0.0311111111111111,1.5342632892545309e-06
weak_sindy,0.0522222222222222,1.6708022608097824e-06
weak_sindy,0.0733333333333333,2.9376851014204844e-06
weak_sindy,0.0944444444444444,6.608170123582073e-06
weak_sindy,0.1155555555555555,1.144991141778328e-05
weak_sindy,0.1366666666666667,1.7038265320178908e-05
weak_sindy,0.1577777777777778,2.799459172452643e-05
weak_sindy,0.1788888888888889,4.183435540285714e-05
weak_sindy,0.2,5.638797117863302e-05
weak_sindy,0.01,8.938013339083903e-08
weak_sindy,0.0311111111111111,2.1029394246706801e-07
weak_sindy,0.0522222222222222,6.273047172896614e-07
weak_sindy,0.0733333333333333,1.805355966254856e-06
weak_sindy,0.0944444444444444,5.750219506996146e-06
weak_sindy,0.1155555555555555,0.0001245108169857
weak_sindy,0.1366666666666667,0.0001112190735227
weak_sindy,0.1577777777777778,0.0001180041300558
weak_sindy,0.1788888888888889,0.0004368033580358
weak_sindy,0.2,0.0001725176242595
weak_sindy,0.01,1.861985186069775e-07
weak_sindy,0.0311111111111111,1.003579690769983e-06
weak_sindy,0.0522222222222222,3.047506410868661e-06
weak_sindy,0.0733333333333333,7.5587620336170866e-06
weak_sindy,0.0944444444444444,1.3174622010476806e-05
weak_sindy,0.1155555555555555,2.156715975307088e-05
weak_sindy,0.1366666666666667,3.456356574118604e-05
weak_sindy,0.1577777777777778,4.942810549309354e-05
weak_sindy,0.1788888888888889,6.278409845451193e-05
weak_sindy,0.2,7.949502408878229e-05
weak_sindy,0.01,9.984245466347113e-08
weak_sindy,0.0311111111111111,4.907563638984919e-07
weak_sindy,0.0522222222222222,2.385121739752036e-06
weak_sindy,0.0733333333333333,4.202196612973165e-06
weak_sindy,0.0944444444444444,1.4527609119581051e-05
weak_sindy,0.1155555555555555,1.4385980833984851e-05
weak_sindy,0.1366666666666667,9.261106172257064e-05
weak_sindy,0.1577777777777778,6.605787456307057e-05
weak_sindy,0.1788888888888889,0.0001084234713065
weak_sindy,0.2,0.0001088576375456
